Customer ID,Invoice Date,Invoice Amount,Due Date,Payment Date,Payment Amount,Payment Terms,Invoice Status
CUST083,2023-09-16 04:05:20,6492.4,2023-09-30 09:00:54,2023-05-20 20:27:37,6492.4,Net 30,Paid
CUST088,2023-11-29 06:44:16,9833.15,2023-06-14 05:52:24,2023-02-12 06:20:25,5703.03,Net 30,Outstanding
CUST097,2023-03-06 12:12:50,3095.94,2023-12-24 17:06:41,2023-01-11 09:54:12,7477.51,Net 90,Outstanding
CUST070,2023-01-30 06:36:56,5107.46,2023-09-20 21:53:27,2023-10-15 11:38:17,5107.46,Net 30,Paid
CUST035,2023-03-14 20:20:11,1326.94,2023-02-20 16:02:39,,844.42,Net 30,Outstanding
CUST033,2023-03-05 17:35:37,8906.16,2023-06-13 10:48:43,2023-09-07 14:47:48,1491.27,Net 30,Outstanding
CUST066,2023-05-01 14:33:35,2147.64,2023-02-03 19:41:59,,2147.64,Net 60,Paid
CUST030,2023-03-26 04:56:45,6279.0,2023-08-02 14:56:04,2023-05-24 22:48:41,6279.0,Net 30,Paid
CUST045,2023-01-13 00:47:40,1979.38,2023-08-28 03:22:21,2023-11-09 12:43:28,6509.8,Net 90,Outstanding
CUST009,2023-11-03 20:06:47,3432.74,2023-11-13 07:43:06,2023-09-10 06:41:35,2579.66,Net 90,Outstanding
CUST055,2023-02-02 07:04:41,2481.48,2023-01-27 17:08:44,,2481.48,Net 90,Paid
CUST096,2023-02-27 08:34:17,2017.2,2023-02-23 12:11:30,,2017.2,Net 60,Paid
CUST032,2023-01-09 14:41:25,1349.39,2023-04-03 07:06:22,2023-09-28 23:48:16,5790.84,Net 90,Outstanding
CUST078,2023-07-18 18:15:41,8421.95,2023-06-28 04:35:26,2023-04-15 00:06:07,6492.02,Net 60,Outstanding
CUST062,2023-03-04 19:28:14,7866.39,2023-03-10 02:39:53,2023-09-12 14:05:19,7866.39,Net 90,Paid
CUST082,2023-04-07 19:29:09,2659.58,2023-03-15 21:44:24,2023-08-10 11:13:09,2659.58,Net 30,Paid
CUST021,2023-08-25 14:33:08,1971.63,2023-11-19 21:03:32,2023-03-30 10:33:02,1971.63,Net 30,Paid
CUST010,2023-05-09 17:50:40,8695.25,2023-05-28 13:07:29,2023-02-13 09:55:29,8236.33,Net 90,Outstanding
CUST025,2023-09-14 10:27:38,3998.13,2023-07-02 03:52:14,2023-02-21 07:56:09,2569.92,Net 60,Outstanding
CUST020,2023-08-16 21:23:49,5933.42,2023-09-30 17:47:31,2023-05-25 10:12:16,2840.48,Net 30,Outstanding
CUST032,2023-07-23 19:40:03,7218.52,2023-02-22 00:47:42,2023-02-01 08:04:15,5739.24,Net 30,Outstanding
CUST024,2023-07-29 08:43:42,1356.43,2023-06-09 03:53:58,2023-11-24 01:23:40,1356.43,Net 90,Paid
CUST096,2023-11-04 18:33:50,3371.17,2023-11-10 10:38:46,2023-11-17 14:29:25,3371.17,Net 90,Paid
CUST095,2023-07-20 16:08:27,8481.32,2023-12-29 18:50:28,2023-05-13 09:26:39,8481.32,Net 60,Paid
CUST021,2023-03-05 22:36:58,8076.73,2023-06-19 01:48:37,2023-04-02 18:28:57,8076.73,Net 60,Paid
CUST048,2023-06-22 00:53:33,3040.02,2023-09-07 21:27:08,2023-12-28 05:27:56,3040.02,Net 60,Paid
CUST076,2023-11-19 07:01:47,8736.98,2023-02-08 02:03:12,2023-07-25 03:16:54,8736.98,Net 90,Paid
CUST060,2023-11-17 04:45:41,6766.3,2023-06-16 18:12:37,,7993.34,Net 60,Outstanding
CUST018,2023-10-12 15:32:50,6639.62,2023-02-07 10:59:04,2023-11-15 04:18:48,7740.58,Net 30,Outstanding
CUST054,2023-04-21 21:04:58,8487.23,2023-02-18 16:59:40,2023-06-10 16:33:22,9020.97,Net 90,Outstanding
CUST010,2023-07-24 05:15:23,6026.51,2023-04-15 01:22:11,2023-02-15 12:26:30,6026.51,Net 90,Paid
CUST001,2023-08-18 09:18:12,3293.52,2023-11-21 10:44:19,2023-11-25 03:07:24,3293.52,Net 60,Paid
CUST002,2023-06-11 02:36:07,8801.62,2023-08-14 06:13:38,2023-09-29 22:23:22,8801.62,Net 30,Paid
CUST059,2023-10-16 13:09:23,5412.91,2023-11-25 23:06:06,2023-09-10 09:09:10,5412.91,Net 90,Paid
CUST008,2023-06-21 17:38:26,9863.04,2023-05-25 21:14:45,2023-05-25 11:28:52,1204.36,Net 90,Outstanding
CUST032,2023-07-09 02:46:15,6091.0,2023-07-03 18:53:25,2023-08-10 01:11:39,6091.0,Net 90,Paid
CUST019,2023-03-04 13:55:26,7008.96,2023-11-15 16:11:54,2023-06-22 13:17:39,7008.96,Net 90,Paid
CUST036,2023-11-04 16:51:11,8809.14,2023-09-06 23:50:15,2023-04-16 20:43:10,6961.98,Net 30,Outstanding
CUST034,2023-08-13 13:17:19,8991.36,2023-10-10 04:02:56,,8991.36,Net 90,Paid
CUST023,2023-02-26 03:11:31,5923.91,2023-01-09 05:18:32,2023-06-29 05:49:33,5923.91,Net 30,Paid
CUST012,2023-02-15 06:12:17,1637.34,2023-12-30 13:38:25,2023-01-24 11:20:34,3572.95,Net 60,Outstanding
CUST020,2023-12-20 20:45:09,2948.75,2023-11-16 18:46:09,2023-11-14 03:43:27,2948.75,Net 90,Paid
CUST076,2023-04-16 14:44:32,8251.09,2023-08-21 09:46:08,2023-05-31 05:52:46,8188.7,Net 30,Outstanding
CUST081,2023-01-14 14:52:24,7772.26,2023-01-10 05:42:55,2023-04-14 18:33:56,7772.26,Net 30,Paid
CUST023,2023-04-15 09:47:56,6107.04,2023-04-17 18:17:32,2023-10-20 20:22:19,947.58,Net 60,Outstanding
CUST058,2023-04-25 10:30:33,935.94,2023-01-04 14:41:28,,935.94,Net 90,Paid
CUST062,2023-08-21 20:37:40,2395.21,2023-06-10 00:46:41,,2395.21,Net 30,Paid
CUST043,2023-11-19 14:45:24,8569.03,2023-08-20 01:37:31,2023-04-15 08:40:59,9591.86,Net 30,Outstanding
CUST040,2023-11-29 14:16:27,745.98,2023-07-18 04:34:54,2023-12-13 13:10:21,745.98,Net 60,Paid
CUST090,2023-03-03 18:59:59,4203.81,2023-10-01 18:59:56,2023-01-20 07:04:15,4203.81,Net 30,Paid
CUST008,2023-10-02 22:44:29,7669.54,2023-08-26 19:44:07,2023-08-10 15:33:08,7669.54,Net 90,Paid
CUST030,2023-11-16 16:33:21,2945.93,2023-06-12 16:46:54,2023-10-22 11:13:20,3886.94,Net 90,Outstanding
CUST069,2023-05-10 21:45:19,3981.01,2023-07-28 22:09:11,2023-10-28 23:02:07,9384.72,Net 60,Outstanding
CUST078,2023-10-24 11:46:55,507.52,2023-10-02 02:25:33,,507.52,Net 60,Paid
CUST043,2023-11-21 03:33:30,3319.48,2023-10-06 03:15:19,2023-04-06 21:52:14,2581.13,Net 30,Outstanding
CUST038,2023-05-14 22:28:53,5326.83,2023-09-08 13:56:06,2023-09-26 10:18:59,5326.83,Net 90,Paid
CUST098,2023-10-19 13:50:57,7105.81,2023-06-12 04:39:05,2023-05-19 08:02:40,4153.75,Net 30,Outstanding
CUST022,2023-04-29 02:41:06,7194.48,2023-01-11 21:50:44,2023-07-24 12:05:25,8657.07,Net 60,Outstanding
CUST068,2023-04-07 10:53:12,2293.45,2023-12-05 05:19:31,2023-03-03 18:19:13,2293.45,Net 30,Paid
CUST083,2023-02-22 04:10:55,8882.78,2023-05-14 01:41:35,2023-04-25 03:15:00,879.68,Net 30,Outstanding
CUST080,2023-01-29 10:53:59,5430.06,2023-01-10 22:08:28,2023-10-23 23:05:16,5430.06,Net 30,Paid
CUST020,2023-09-13 05:08:23,8997.11,2023-06-17 14:47:25,2023-01-26 06:57:09,8654.74,Net 60,Outstanding
CUST006,2023-07-22 05:46:57,2006.7,2023-03-13 04:03:35,2023-04-24 08:10:54,2006.7,Net 90,Paid
CUST032,2023-03-08 08:21:38,4464.14,2023-10-07 09:04:39,2023-10-31 08:39:23,4464.14,Net 90,Paid
CUST016,2023-09-27 09:32:59,1200.78,2023-04-08 22:55:13,2023-04-01 20:19:09,5262.8,Net 60,Outstanding
CUST080,2023-08-17 11:56:40,7822.85,2023-10-22 20:44:35,,7822.85,Net 30,Paid
CUST005,2023-11-14 16:15:59,7332.6,2023-08-06 04:27:40,2023-05-21 06:03:13,7332.6,Net 90,Paid
CUST028,2023-06-27 06:39:11,2523.36,2023-05-08 16:29:33,2023-10-19 02:45:11,3419.1,Net 90,Outstanding
CUST027,2023-05-22 21:43:18,6983.42,2023-05-18 05:44:49,2023-07-15 10:46:19,6983.42,Net 90,Paid
CUST098,2023-01-13 13:57:55,8431.8,2023-12-24 19:58:32,2023-06-23 10:47:49,8575.5,Net 30,Outstanding
CUST032,2023-01-16 07:46:15,5003.35,2023-01-12 09:47:35,2023-11-29 16:02:46,5003.35,Net 30,Paid
CUST022,2023-06-06 17:30:51,7021.3,2023-03-08 11:10:26,2023-09-18 10:16:01,7021.3,Net 90,Paid
CUST008,2023-07-10 16:33:12,6654.37,2023-05-21 08:06:59,2023-07-11 21:23:25,6654.37,Net 60,Paid
CUST010,2023-05-01 15:52:03,1634.71,2023-08-17 23:06:46,2023-07-13 03:50:32,2312.44,Net 30,Outstanding
CUST015,2023-10-04 16:23:46,2005.69,2023-10-27 10:45:01,2023-09-15 06:22:20,2005.69,Net 90,Paid
CUST097,2023-12-23 09:27:56,5461.86,2023-08-01 03:28:07,2023-12-15 13:47:59,5461.86,Net 60,Paid
CUST039,2023-06-24 23:57:12,8052.18,2023-11-17 04:03:57,2023-09-20 18:37:01,8052.18,Net 90,Paid
CUST066,2023-05-17 13:32:47,7215.81,2023-04-29 14:58:55,2023-12-18 04:28:32,7215.81,Net 60,Paid
CUST010,2023-03-10 20:28:23,6058.24,2023-07-08 17:48:47,,3772.91,Net 30,Outstanding
CUST099,2023-03-30 02:27:29,8158.54,2023-09-03 08:06:35,2023-05-15 07:30:33,9148.98,Net 90,Outstanding
CUST048,2023-11-15 19:07:41,8284.16,2023-09-06 14:34:10,2023-01-06 06:46:46,2218.91,Net 60,Outstanding
CUST087,2023-12-23 23:07:04,9387.93,2023-09-24 16:02:14,2023-10-30 23:30:34,9387.93,Net 30,Paid
CUST019,2023-08-05 04:22:00,9532.5,2023-12-18 01:22:02,2023-04-18 13:28:51,9532.5,Net 60,Paid
CUST079,2023-12-25 20:55:35,2293.64,2023-12-19 03:24:04,,2293.64,Net 30,Paid
CUST070,2023-03-02 12:36:35,6242.4,2023-12-12 06:36:45,2023-11-13 06:57:57,2788.64,Net 90,Outstanding
CUST017,2023-11-23 11:45:15,4034.79,2023-06-29 07:08:29,2023-09-11 03:13:46,4034.79,Net 60,Paid
CUST065,2023-12-02 12:40:31,7961.36,2023-03-21 13:49:25,2023-12-06 18:30:34,7185.5,Net 90,Outstanding
CUST065,2023-04-28 07:06:49,4585.09,2023-12-04 20:26:27,2023-06-11 06:59:57,4585.09,Net 90,Paid
CUST057,2023-03-29 18:18:21,9379.61,2023-03-30 09:18:13,2023-09-15 21:28:04,7616.83,Net 60,Outstanding
CUST092,2023-09-29 13:15:14,532.39,2023-08-10 23:46:45,,532.39,Net 30,Paid
CUST058,2023-10-18 12:06:50,4729.89,2023-12-03 15:35:49,2023-01-20 07:43:44,4729.89,Net 30,Paid
CUST016,2023-09-04 13:02:07,2823.33,2023-08-29 20:43:01,2023-11-06 13:45:22,2823.33,Net 30,Paid
CUST073,2023-02-07 11:31:05,6516.27,2023-06-11 11:50:57,,3661.37,Net 60,Outstanding
CUST026,2023-01-09 04:46:49,1618.52,2023-02-18 06:43:08,2023-07-16 01:37:29,9364.22,Net 30,Outstanding
CUST025,2023-07-19 17:12:54,1312.81,2023-09-03 08:06:30,2023-05-05 12:36:10,1312.81,Net 90,Paid
CUST039,2023-03-09 21:10:55,5734.84,2023-12-15 19:30:07,2023-05-17 21:31:51,1184.11,Net 30,Outstanding
CUST087,2023-03-10 10:36:28,5322.42,2023-01-23 04:11:47,,5322.42,Net 30,Paid
CUST003,2023-02-17 19:33:29,5046.58,2023-07-24 22:08:07,,5046.58,Net 30,Paid
CUST054,2023-08-05 14:12:07,5196.58,2023-07-03 20:21:38,2023-08-16 09:27:12,5196.58,Net 60,Paid
CUST024,2023-10-18 08:52:23,2719.51,2023-08-05 18:32:51,2023-08-20 15:02:13,1420.25,Net 30,Outstanding
CUST083,2023-03-09 14:59:00,2810.32,2023-08-21 15:49:21,2023-04-23 10:24:57,7628.1,Net 30,Outstanding
CUST096,2023-09-17 00:34:24,2723.6,2023-08-29 02:36:03,2023-07-19 17:56:58,7056.9,Net 30,Outstanding
CUST096,2023-12-25 17:30:50,6424.56,2023-01-13 11:59:42,2023-04-10 18:18:02,829.68,Net 90,Outstanding
CUST099,2023-02-08 23:04:35,888.96,2023-02-23 04:23:06,2023-10-22 19:16:32,888.96,Net 60,Paid
CUST049,2023-02-11 13:25:36,9610.74,2023-04-25 14:23:59,2023-08-31 12:50:26,930.16,Net 60,Outstanding
CUST090,2023-08-19 20:15:10,7781.48,2023-01-17 03:07:32,,7781.48,Net 90,Paid
CUST033,2023-01-09 01:59:30,1168.64,2023-04-16 10:47:30,2023-01-26 11:04:21,1168.64,Net 60,Paid
CUST012,2023-03-29 22:28:13,2291.65,2023-09-03 04:26:42,2023-03-07 08:34:49,6009.92,Net 30,Outstanding
CUST053,2023-07-20 22:35:46,5651.17,2023-03-21 16:36:36,2023-01-26 18:16:58,5651.17,Net 90,Paid
CUST023,2023-11-12 20:55:23,9087.57,2023-06-24 15:38:48,2023-03-19 05:52:43,9087.57,Net 30,Paid
CUST061,2023-02-18 03:58:28,6482.48,2023-03-12 19:51:59,2023-03-20 13:26:18,9158.6,Net 30,Outstanding
CUST021,2023-05-09 02:46:23,8415.6,2023-01-11 22:39:37,2023-12-06 01:11:00,8415.6,Net 60,Paid
CUST062,2023-09-27 17:30:44,6295.61,2023-03-20 08:55:44,2023-10-08 00:40:04,6295.61,Net 60,Paid
CUST064,2023-02-03 03:54:45,8125.98,2023-11-25 08:31:07,2023-12-16 03:45:49,3578.7,Net 30,Outstanding
CUST098,2023-09-28 07:21:02,9556.71,2023-10-09 00:33:08,2023-10-25 22:13:25,7233.18,Net 90,Outstanding
CUST077,2023-09-10 09:53:06,1245.53,2023-09-30 12:42:28,2023-08-01 15:23:42,1245.53,Net 60,Paid
CUST008,2023-12-11 09:54:16,6320.04,2023-06-03 14:54:10,2023-06-11 04:53:17,6320.04,Net 60,Paid
CUST082,2023-12-27 08:28:41,6225.06,2023-11-18 19:58:35,2023-12-06 09:53:16,6225.06,Net 90,Paid
CUST073,2023-12-13 06:34:01,8762.45,2023-02-26 03:54:44,2023-08-31 01:16:19,8762.45,Net 60,Paid
CUST092,2023-10-02 03:45:30,2876.88,2023-08-20 02:08:49,2023-01-11 18:05:21,2122.54,Net 60,Outstanding
CUST040,2023-07-05 16:59:40,5773.74,2023-08-26 23:10:15,2023-07-11 17:07:28,5773.74,Net 90,Paid
CUST005,2023-12-09 09:55:14,3991.34,2023-11-07 03:35:01,,3265.96,Net 60,Outstanding
CUST081,2023-11-18 09:03:41,643.29,2023-12-25 05:43:20,2023-08-22 13:09:18,8798.5,Net 30,Outstanding
CUST025,2023-07-22 18:27:56,5457.55,2023-11-05 17:23:13,2023-10-04 04:34:08,2510.62,Net 30,Outstanding
CUST047,2023-02-15 01:06:45,6880.58,2023-08-20 06:35:29,2023-12-31 16:53:11,9228.47,Net 30,Outstanding
CUST064,2023-06-12 11:25:23,4403.98,2023-01-04 01:06:02,2023-01-05 07:49:49,9955.43,Net 30,Outstanding
CUST096,2023-03-09 14:02:37,7765.63,2023-08-30 08:25:25,2023-01-25 17:30:23,7765.63,Net 90,Paid
CUST075,2023-11-26 08:19:49,5085.38,2023-12-27 07:13:41,2023-01-19 23:15:15,5085.38,Net 60,Paid
CUST051,2023-03-10 21:11:18,6105.43,2023-08-28 19:19:07,2023-11-18 22:52:07,1667.4,Net 90,Outstanding
CUST038,2023-05-07 07:45:44,8129.44,2023-11-12 14:45:07,2023-11-14 10:36:53,3630.19,Net 30,Outstanding
CUST049,2023-06-29 21:36:03,7929.85,2023-10-30 20:08:41,2023-01-03 13:16:56,4187.99,Net 60,Outstanding
CUST076,2023-06-12 23:59:02,9519.32,2023-06-06 19:49:37,2023-10-03 14:40:15,9519.32,Net 60,Paid
CUST034,2023-11-20 15:44:45,6003.65,2023-09-26 20:42:56,,6003.65,Net 30,Paid
CUST028,2023-07-20 07:29:43,7351.63,2023-05-21 03:03:18,,9685.59,Net 90,Outstanding
CUST028,2023-02-27 03:22:16,1469.94,2023-10-18 14:51:44,2023-09-20 09:10:32,2870.17,Net 60,Outstanding
CUST069,2023-07-31 16:09:14,3616.3,2023-11-10 22:34:54,2023-04-09 08:09:07,2304.92,Net 30,Outstanding
CUST086,2023-01-30 19:09:14,9083.96,2023-05-18 18:47:55,,9083.96,Net 30,Paid
CUST047,2023-06-09 01:17:57,2047.47,2023-12-16 13:19:46,2023-02-19 18:57:45,2047.47,Net 30,Paid
CUST092,2023-01-31 13:05:17,8223.36,2023-03-02 21:23:19,2023-01-16 09:38:40,8223.36,Net 30,Paid
CUST051,2023-12-20 08:17:23,8380.75,2023-11-29 22:29:42,2023-07-28 08:02:12,8380.75,Net 60,Paid
CUST043,2023-12-19 01:07:31,4280.91,2023-08-23 01:27:03,,1235.5,Net 30,Outstanding
CUST089,2023-08-18 03:14:03,2121.7,2023-04-13 06:28:46,2023-05-29 00:15:12,2121.7,Net 90,Paid
CUST087,2023-06-20 22:18:02,1027.07,2023-06-01 08:24:51,2023-04-19 18:38:15,5506.07,Net 30,Outstanding
CUST092,2023-03-23 21:24:50,5611.55,2023-06-01 14:35:43,2023-05-31 16:42:01,5611.55,Net 60,Paid
CUST042,2023-01-26 05:02:26,4062.01,2023-12-01 14:42:30,2023-12-14 01:48:21,2845.07,Net 90,Outstanding
CUST063,2023-09-26 04:13:34,727.66,2023-06-11 01:04:43,2023-06-18 21:37:14,727.66,Net 30,Paid
CUST089,2023-09-06 12:34:57,5369.48,2023-03-18 06:14:39,2023-06-14 00:57:47,5369.48,Net 30,Paid
CUST060,2023-09-12 06:41:30,2195.1,2023-12-29 07:27:23,2023-04-02 23:43:40,2195.1,Net 30,Paid
CUST063,2023-09-28 18:51:03,5849.16,2023-04-06 10:51:11,2023-11-09 14:46:04,8095.94,Net 60,Outstanding
CUST098,2023-06-05 21:50:49,9614.53,2023-12-24 06:10:01,2023-10-10 19:20:59,9614.53,Net 60,Paid
CUST078,2023-01-16 20:25:38,7727.36,2023-08-16 15:25:14,2023-05-27 19:44:01,7727.36,Net 60,Paid
CUST006,2023-05-17 16:31:59,7252.02,2023-03-01 20:39:57,2023-06-30 19:32:06,7252.02,Net 30,Paid
CUST052,2023-03-25 16:37:51,7415.76,2023-07-07 03:17:38,2023-05-25 07:09:41,7415.76,Net 90,Paid
CUST030,2023-11-14 19:18:05,7715.84,2023-07-25 05:48:46,2023-12-09 14:56:39,7715.84,Net 30,Paid
CUST096,2023-03-06 17:33:34,865.81,2023-02-11 12:10:04,2023-08-19 19:49:19,6975.35,Net 90,Outstanding
CUST037,2023-06-22 22:33:44,5953.58,2023-06-06 01:02:48,,9650.9,Net 30,Outstanding
CUST021,2023-09-30 15:43:29,2827.55,2023-05-03 02:13:55,2023-07-01 05:37:57,2827.55,Net 90,Paid
CUST070,2023-04-22 04:55:41,8967.41,2023-07-26 05:23:50,,8967.41,Net 30,Paid
CUST087,2023-06-09 03:10:53,2266.42,2023-12-10 06:28:39,2023-06-07 02:13:08,2266.42,Net 60,Paid
CUST042,2023-12-27 14:28:36,2060.09,2023-12-06 04:23:56,2023-06-26 04:10:39,5908.24,Net 30,Outstanding
CUST087,2023-08-22 12:49:21,4224.42,2023-05-22 09:39:35,2023-01-05 18:27:35,1491.63,Net 30,Outstanding
CUST072,2023-11-12 13:56:38,1471.15,2023-11-21 20:26:38,2023-03-19 13:21:59,1471.15,Net 60,Paid
CUST043,2023-07-17 14:36:49,7656.76,2023-09-22 09:28:29,2023-05-08 13:14:15,4305.2,Net 60,Outstanding
CUST034,2023-02-26 06:34:07,3300.33,2023-03-03 15:15:36,2023-07-08 00:01:01,3300.33,Net 30,Paid
CUST090,2023-03-15 17:48:39,7790.91,2023-05-25 03:39:18,2023-11-08 10:34:36,2537.75,Net 60,Outstanding
CUST039,2023-01-01 21:29:39,6378.38,2023-04-15 09:42:58,2023-01-09 03:56:09,6378.38,Net 30,Paid
CUST046,2023-09-08 08:05:37,4076.37,2023-05-10 17:01:33,2023-05-15 12:38:19,7569.47,Net 30,Outstanding
CUST083,2023-07-26 04:54:55,5295.56,2023-01-02 02:06:31,,1253.52,Net 60,Outstanding
CUST003,2023-01-25 00:39:21,8331.13,2023-07-31 12:47:06,2023-01-16 05:45:20,8331.13,Net 90,Paid
CUST080,2023-03-29 10:27:29,5562.63,2023-11-21 12:50:52,,8627.8,Net 90,Outstanding
CUST099,2023-07-13 04:08:11,4217.63,2023-09-27 13:28:39,2023-05-11 08:46:03,4217.63,Net 30,Paid
CUST001,2023-12-11 00:02:23,7061.05,2023-01-16 14:27:01,2023-11-01 21:41:26,7061.05,Net 60,Paid
CUST062,2023-07-17 14:12:47,4069.03,2023-04-12 03:26:11,2023-10-14 15:51:33,4069.03,Net 60,Paid
CUST068,2023-01-22 21:08:25,4583.24,2023-03-04 05:10:35,2023-06-10 02:07:10,6920.6,Net 30,Outstanding
CUST041,2023-10-11 12:49:15,9685.67,2023-05-11 18:34:15,2023-11-14 07:07:24,9685.67,Net 30,Paid
CUST071,2023-01-25 05:21:40,4368.04,2023-06-30 00:28:18,2023-05-18 05:30:01,4368.04,Net 30,Paid
CUST005,2023-11-20 09:38:18,634.84,2023-12-11 05:51:32,2023-04-08 07:41:03,7035.07,Net 60,Outstanding
CUST088,2023-01-20 03:21:18,2513.76,2023-01-02 06:40:13,,2513.76,Net 90,Paid
CUST032,2023-12-27 10:03:06,8251.23,2023-05-30 15:29:14,2023-01-29 08:00:59,8771.04,Net 30,Outstanding
CUST083,2023-08-02 07:49:40,4766.43,2023-10-16 16:47:18,2023-02-01 02:45:00,4766.43,Net 90,Paid
CUST008,2023-05-09 07:50:39,5483.68,2023-09-24 22:40:38,2023-02-04 15:58:22,5483.68,Net 60,Paid
CUST051,2023-12-14 03:55:10,9310.04,2023-05-09 06:35:21,2023-01-13 19:38:08,9310.04,Net 30,Paid
CUST034,2023-09-17 16:05:21,3086.34,2023-12-23 21:19:11,2023-11-29 00:38:08,3086.34,Net 90,Paid
CUST012,2023-07-29 17:08:47,2298.87,2023-01-08 00:30:02,2023-12-28 00:41:38,2298.87,Net 60,Paid
CUST058,2023-09-15 02:23:31,8515.47,2023-02-21 23:19:03,,8515.47,Net 60,Paid
CUST065,2023-03-30 11:50:51,8693.93,2023-08-31 21:50:10,2023-05-26 23:20:09,8606.92,Net 30,Outstanding
CUST093,2023-04-14 14:52:42,5794.91,2023-11-10 14:33:15,,5794.91,Net 30,Paid
CUST005,2023-04-08 22:53:45,2967.12,2023-05-15 01:27:47,2023-07-11 21:02:25,9772.05,Net 60,Outstanding
CUST030,2023-08-30 14:47:39,2545.57,2023-06-13 20:30:47,2023-06-15 08:06:41,3500.15,Net 60,Outstanding
CUST038,2023-02-27 10:53:55,2004.49,2023-07-12 14:23:55,2023-05-14 02:43:14,3925.01,Net 30,Outstanding
CUST023,2023-09-02 18:02:29,2678.4,2023-05-31 09:54:41,2023-03-07 05:39:27,2678.4,Net 60,Paid
CUST095,2023-04-08 10:46:09,2691.09,2023-02-13 16:22:05,,3746.7,Net 60,Outstanding
CUST085,2023-07-16 14:47:57,4598.53,2023-08-02 10:09:45,2023-02-13 18:36:12,4598.53,Net 60,Paid
CUST074,2023-01-22 19:05:15,3070.2,2023-11-23 09:20:00,,1397.61,Net 90,Outstanding
CUST048,2023-06-08 00:37:58,6608.84,2023-09-22 20:51:27,2023-10-10 09:58:48,7090.62,Net 90,Outstanding
CUST007,2023-10-12 09:32:32,4943.73,2023-11-26 00:32:11,2023-03-16 15:10:15,4943.73,Net 90,Paid
CUST060,2023-03-11 23:20:08,5314.09,2023-07-01 18:54:14,2023-04-06 18:16:21,9916.7,Net 30,Outstanding
CUST094,2023-10-05 19:14:32,2831.93,2023-03-13 18:05:14,2023-07-18 04:46:40,2831.93,Net 30,Paid
CUST069,2023-08-31 11:27:36,7590.8,2023-07-26 05:43:46,,9899.74,Net 30,Outstanding
CUST086,2023-11-26 23:00:05,3927.84,2023-02-18 18:57:52,,3927.84,Net 60,Paid
